block_start_s,block_end_s,block_mid_s,mos_pred_block_concat,mos_target_block_durw,used_s,n_pieces,block_seconds
127.0,128.0,127.5,4.091465,2.25,1.0,1,1.0
128.0,129.0,128.5,3.982741,2.25,1.0,1,1.0
129.0,130.0,129.5,3.518949,2.649286,1.0,2,1.0
130.0,131.0,130.5,4.094211,2.714286,1.0,1,1.0
131.0,132.0,131.5,3.693886,2.714286,1.0,1,1.0
132.0,133.0,132.5,3.660332,2.971948,1.0,2,1.0
133.0,134.0,133.5,4.040396,3.545455,1.0,1,1.0
134.0,135.0,134.5,3.275606,3.406364,1.0,2,1.0
135.0,136.0,135.5,3.806891,2.727273,1.0,1,1.0
136.0,137.0,136.5,4.390575,2.727273,1.0,1,1.0
137.0,138.0,137.5,3.77295,2.727273,1.0,1,1.0
138.0,139.0,138.5,4.003551,4.137879,1.0,2,1.0
139.0,140.0,139.5,3.3761,4.166667,1.0,1,1.0
140.0,141.0,140.5,2.890825,3.723333,1.0,2,1.0
141.0,142.0,141.5,4.151814,3.0,1.0,1,1.0
142.0,143.0,142.5,3.684178,3.0,1.0,1,1.0
143.0,144.0,143.5,3.758874,3.0,1.0,1,1.0
144.0,145.0,144.5,3.290316,3.3825,1.0,2,1.0
145.0,146.0,145.5,2.961883,3.75,1.0,1,1.0
146.0,147.0,146.5,3.314346,3.413636,1.0,2,1.0
147.0,148.0,147.5,2.995992,2.909091,1.0,1,1.0
148.0,149.0,148.5,3.216416,2.909091,1.0,1,1.0
149.0,150.0,149.5,2.554382,2.946753,1.0,2,1.0
150.0,151.0,150.5,3.332427,3.285714,1.0,1,1.0
151.0,152.0,151.5,4.091082,3.285714,1.0,1,1.0
152.0,153.0,152.5,3.939872,3.285714,1.0,1,1.0
153.0,154.0,153.5,4.267066,3.285714,1.0,1,1.0
154.0,155.0,154.5,3.930989,3.285714,1.0,1,1.0
155.0,156.0,155.5,1.060095,3.285714,1.0,1,1.0
156.0,157.0,156.5,1.05885,3.285714,1.0,1,1.0
157.0,158.0,157.5,1.059358,3.285714,1.0,1,1.0
158.0,159.0,158.5,2.998846,3.285714,1.0,1,1.0
159.0,160.0,159.5,2.838318,3.017143,1.0,2,1.0
160.0,161.0,160.5,3.591102,2.769231,1.0,1,1.0
161.0,162.0,161.5,3.836312,2.769231,1.0,1,1.0
162.0,163.0,162.5,3.413,2.769231,1.0,1,1.0
163.0,164.0,163.5,1.058934,2.769231,1.0,1,1.0
164.0,165.0,164.5,1.058838,2.769231,1.0,1,1.0
165.0,166.0,165.5,2.911977,2.611888,1.0,2,1.0
166.0,167.0,166.5,3.036826,2.454545,1.0,1,1.0
167.0,168.0,167.5,3.13931,2.454545,1.0,1,1.0
168.0,169.0,168.5,3.547574,2.454545,1.0,1,1.0
169.0,170.0,169.5,4.148174,2.454545,1.0,1,1.0
170.0,171.0,170.5,3.639454,2.454545,1.0,1,1.0
171.0,172.0,171.5,3.828418,2.454545,1.0,1,1.0
172.0,173.0,172.5,3.556483,2.909091,1.0,1,1.0
173.0,174.0,173.5,3.959917,2.909091,1.0,1,1.0
174.0,175.0,174.5,3.360562,2.909091,1.0,1,1.0
175.0,176.0,175.5,3.14886,2.909091,1.0,1,1.0
176.0,177.0,176.5,2.791697,3.085664,1.0,2,1.0
177.0,178.0,177.5,4.157398,3.615385,1.0,1,1.0
178.0,179.0,178.5,3.783038,3.615385,1.0,1,1.0
179.0,180.0,179.5,1.059312,3.615385,1.0,1,1.0
180.0,181.0,180.5,1.060656,3.615385,1.0,1,1.0
181.0,182.0,181.5,3.661287,3.615385,1.0,1,1.0
182.0,182.11,182.055,1.117983,3.615385,0.11,1,1.0
